,speed,package,perfection,service,timely-feedback
341,5,5,2,1,5
342,2,5,3,2,5
343,3,2,5,1,4
344,3,3,1,4,4
345,4,2,2,4,2
346,2,1,3,1,3
347,2,3,5,4,2
348,4,4,1,2,1
349,2,4,5,3,3
350,2,5,5,3,4
351,2,5,2,5,1
352,1,5,3,3,2
353,3,4,5,5,2
354,5,1,5,5,3
355,4,5,3,3,5
356,4,1,1,1,2
357,3,2,3,1,1
358,4,5,5,2,1
359,5,1,5,4,4
360,1,3,2,3,5
361,2,1,5,5,4
362,2,1,1,5,1
363,5,4,2,5,1
364,4,3,1,4,1
365,2,4,1,3,5
366,3,1,4,5,4
367,1,3,2,5,5
368,2,4,3,2,4
369,4,5,2,2,5
370,2,5,5,4,1
371,3,4,5,2,3
372,1,5,1,4,5
373,2,4,5,2,5
374,2,3,2,3,5
375,3,4,4,3,2
376,3,5,3,4,5
377,2,3,1,4,5
378,5,4,2,5,2
379,1,1,2,3,3
380,2,5,1,4,3
381,2,1,1,4,3
382,2,1,2,3,4
383,4,1,3,4,4
384,5,1,3,3,3
385,4,1,5,3,5
386,5,2,2,4,2
387,4,1,1,3,2
388,3,2,1,3,4
389,3,1,3,5,2
390,2,4,5,1,1
391,1,5,3,4,5
392,3,1,1,3,1
393,5,3,2,3,4
394,5,5,5,3,2
395,5,3,4,1,4
396,1,4,3,2,4
397,3,5,1,5,5
398,4,3,2,5,1
399,3,2,1,5,2
400,1,1,2,3,5
401,2,4,2,4,4
402,3,2,5,2,2
403,5,4,2,4,4
404,1,3,4,4,1
405,1,5,5,5,4
406,5,1,4,3,3
407,5,5,5,5,4
408,2,1,2,4,2
409,3,5,5,1,4
410,1,2,1,1,5
411,2,1,1,3,4
412,3,2,1,3,2
413,2,2,5,1,2
414,4,3,2,1,5
415,5,5,3,5,5
416,2,3,5,4,4
417,3,3,3,4,5
418,3,4,1,2,5
419,2,3,1,4,2
420,3,1,4,5,3
421,2,2,2,5,2
422,5,1,2,2,4
423,3,2,1,5,2
424,3,1,2,5,2
425,2,5,4,3,3
426,3,4,1,1,5
427,4,5,3,4,1
428,1,5,5,3,1
429,1,4,1,1,5
430,4,1,4,1,5
431,5,1,5,3,5
432,1,5,1,1,5
433,1,4,5,5,4
434,4,5,2,4,3
435,1,2,4,2,4
436,3,1,4,1,3
437,1,5,5,1,4
438,5,2,2,1,4
439,2,3,3,2,2
440,2,1,3,2,2
441,4,3,4,3,1
442,4,3,1,1,4
443,3,5,4,5,1
444,4,3,4,4,4
445,5,1,4,3,2
446,4,2,5,1,1
447,2,1,4,3,1
448,2,5,4,2,1
449,3,4,5,1,1
450,1,4,2,1,1
451,5,1,2,5,3
452,2,1,1,4,3
453,3,1,1,3,1
454,2,2,2,4,2
455,3,3,5,2,4
456,5,3,4,1,4
457,2,3,3,2,2
458,5,1,3,2,2
459,3,1,4,4,1
460,4,4,3,5,5
461,4,4,1,1,3
462,3,3,3,4,1
463,5,1,2,5,3
464,2,2,3,1,1
465,4,2,4,5,1
466,3,3,3,3,3
467,3,1,5,1,5
468,1,4,4,3,1
469,1,2,4,4,2
470,5,5,1,1,1
471,2,4,3,2,5
472,3,4,5,2,2
473,5,4,5,5,2
474,1,3,1,3,5
475,4,4,5,3,3
476,2,3,2,3,1
477,3,4,4,4,3
478,1,4,2,3,3
479,3,1,3,2,4
480,3,5,2,5,2
481,3,5,2,2,4
482,5,5,2,2,3
483,4,5,5,3,5
484,2,2,4,4,1
485,1,1,5,2,3
486,2,5,3,2,4
487,4,1,3,1,1
488,5,3,3,2,5
489,2,3,2,2,2
490,2,3,2,5,2
491,3,4,1,2,5
492,4,5,3,1,2
493,1,5,1,5,1
494,5,5,1,4,5
495,5,2,1,4,5
496,5,1,5,1,3
497,5,3,5,4,5
498,3,2,1,5,3
499,5,2,2,3,4
