,quality,price,look,delivery,service
369,4,5,2,3,5
370,2,2,2,4,3
371,3,2,5,4,3
372,4,5,3,2,3
373,2,5,2,3,3
374,2,5,2,2,4
375,2,5,4,3,3
376,2,5,4,5,5
377,3,4,4,5,4
378,3,3,4,2,4
379,5,3,2,4,2
380,2,4,2,2,2
381,3,3,3,4,4
382,5,2,3,4,5
383,4,4,4,5,5
384,3,4,2,3,3
385,4,3,5,2,4
386,4,4,5,2,5
387,4,5,2,3,3
388,4,2,5,5,3
389,5,3,4,2,3
390,4,4,5,3,5
391,4,2,3,4,5
392,5,3,5,5,4
393,2,5,5,3,3
394,4,3,4,3,3
395,5,5,5,5,5
396,2,5,3,5,2
397,3,5,3,5,3
398,4,4,2,3,4
399,3,5,2,4,3
400,2,3,2,2,5
401,4,3,5,3,3
402,3,3,4,5,5
403,2,4,3,4,5
404,3,5,4,2,4
405,5,3,3,2,5
406,4,5,5,3,3
407,2,2,5,2,4
408,3,4,2,2,5
409,2,2,3,4,3
410,4,5,2,3,3
411,5,4,2,5,3
412,4,4,5,5,4
413,4,5,3,5,2
414,5,4,4,2,5
415,4,4,3,3,2
416,4,5,2,2,4
417,2,4,2,2,4
418,5,2,2,3,3
419,4,3,4,2,2
420,3,4,3,3,3
421,5,4,3,5,4
422,3,4,5,5,2
423,3,4,4,4,5
424,5,2,4,5,2
425,3,4,3,5,5
426,4,4,4,4,5
427,4,5,5,2,2
428,4,4,2,2,4
429,3,3,5,2,4
430,2,4,3,5,4
431,5,5,3,5,2
432,4,4,2,3,5
433,4,5,4,3,4
434,2,5,2,3,4
435,3,4,4,5,4
436,4,3,5,2,2
437,2,5,5,5,5
438,5,4,2,2,2
439,5,4,2,3,3
440,2,4,3,2,2
441,3,4,5,3,2
442,3,5,2,4,5
443,2,2,4,2,3
444,4,4,4,2,3
445,3,2,3,2,4
446,4,3,3,3,5
447,4,4,5,5,5
448,2,4,2,3,3
449,5,2,3,3,2
450,5,4,4,3,4
451,2,4,5,2,3
452,3,5,4,4,5
453,2,5,5,3,4
454,3,5,2,2,3
455,3,5,2,3,4
456,3,4,3,4,4
457,2,5,3,5,2
458,2,5,5,4,4
459,2,5,5,4,3
460,5,3,4,4,3
461,5,3,3,2,5
462,3,4,4,3,5
463,4,3,3,2,5
464,3,4,3,3,5
465,5,3,5,3,5
466,2,3,5,5,2
467,5,4,3,3,2
468,4,4,5,3,5
469,4,4,5,3,4
470,3,4,4,3,4
471,3,4,3,4,5
472,3,5,5,4,2
473,3,4,2,5,4
474,4,2,2,3,4
475,2,3,4,5,4
476,3,4,3,2,2
477,3,2,4,4,3
478,5,4,4,5,4
479,4,4,3,3,3
480,5,2,2,2,3
481,4,2,2,5,2
482,5,3,3,4,3
483,4,5,2,4,3
484,5,5,3,3,2
485,2,4,4,2,4
486,3,5,5,5,2
487,3,5,2,5,3
488,5,2,3,2,3
489,3,4,5,5,3
490,3,4,3,5,2
491,3,5,4,4,4
492,2,5,4,4,2
493,3,4,2,2,3
494,2,5,3,3,3
495,2,3,5,3,2
496,5,3,5,3,2
497,4,5,3,5,2
498,5,5,5,5,3
499,3,4,2,3,3
